#states step:0
#current participants:
0	ParticipantState.available	NULL	[-73.9649, 40.7754]	[-73.9649, 40.7754]	[-73.8727, 40.7742]	0.09220780878	0.0	
task23	TaskState.finished	3	[-73.95675659179688, 40.7799072265625]	[-73.95675659179688, 40.7799072265625]	[-73.9732437133789, 40.759368896484375]	2.0	1.7	10.0	1	0.0263372014546	
task22	TaskState.finished	8	[-74.00389099121094, 40.73836898803711]	[-74.00389099121094, 40.73836898803711]	[-73.97844696044922, 40.751068115234375]	1.0	2.18	14.5	1	0.0284370626643	
task21	TaskState.finished	15	[-73.98058319091797, 40.764678955078125]	[-73.98058319091797, 40.764678955078125]	[-73.99079132080078, 40.75358963012695]	3.0	1.21	11.0	1	0.015072459772	
task20	TaskState.finished	11	[-73.95411682128906, 40.77030944824219]	[-73.95411682128906, 40.77030944824219]	[-73.97962951660156, 40.77106857299805]	1.0	1.9	9.5	1	0.0255239866107	
task27	TaskState.finished	6	[-74.00233459472656, 40.70896530151367]	[-74.00233459472656, 40.70896530151367]	[-74.01171875, 40.703800201416016]	1.0	0.74	8.0	1	0.0107117052431	
task26	TaskState.finished	5	[-73.97879028320312, 40.73603057861328]	[-73.97879028320312, 40.73603057861328]	[-74.00801849365234, 40.71023178100586]	1.0	3.7	13.5	1	0.0389854619577	
task25	TaskState.finished	2	[-73.96515655517578, 40.755191802978516]	[-73.96515655517578, 40.755191802978516]	[-73.979736328125, 40.77251052856445]	2.0	1.92	12.5	1	0.0226386403119	
task24	TaskState.finished	14	[-73.97554779052734, 40.76090621948242]	[-73.97554779052734, 40.76090621948242]	[-73.96951293945312, 40.76860046386719]	6.0	0.96	7.5	1	0.0097785900896	
task28	TaskState.finished	4	[-74.00166320800781, 40.71984100341797]	[-74.00166320800781, 40.71984100341797]	[-73.99861145019531, 40.74121856689453]	1.0	1.93	10.5	1	0.0215942919759	
task0	TaskState.finished	4	[-74.00517272949219, 40.729270935058594]	[-74.00517272949219, 40.729270935058594]	[-73.99504089355469, 40.724910736083984]	1.0	0.71	5.0	1	0.011030205554	
task1	TaskState.finished	2	[-73.98619079589844, 40.7497444152832]	[-73.98619079589844, 40.7497444152832]	[-74.01206970214844, 40.70450973510742]	1.0	5.7	21.0	1	0.0521142406574	
task2	TaskState.finished	8	[-73.99153137207031, 40.744651794433594]	[-73.99153137207031, 40.744651794433594]	[-74.00666046142578, 40.730228424072266]	4.0	1.58	9.0	1	0.0209027021532	
task3	TaskState.finished	18	[-73.86327362060547, 40.769744873046875]	[-73.86327362060547, 40.769744873046875]	[-73.97354125976562, 40.75950622558594]	1.0	12.29	40.0	1	0.110741962001	
task4	TaskState.finished	19	[-73.97857666015625, 40.74101638793945]	[-73.97857666015625, 40.74101638793945]	[-73.9732437133789, 40.74995040893555]	6.0	1.15	9.5	1	0.0104046649388	
task5	TaskState.finished	17	[-73.95922088623047, 40.77168273925781]	[-73.95922088623047, 40.77168273925781]	[-73.97447967529297, 40.75336456298828]	1.0	1.5	10.0	1	0.0238408520296	
task6	TaskState.finished	13	[-74.00517272949219, 40.729270935058594]	[-74.00517272949219, 40.729270935058594]	[-73.99504089355469, 40.724910736083984]	1.0	0.71	5.0	1	0.011030205554	
task7	TaskState.finished	14	[-73.98619079589844, 40.7497444152832]	[-73.98619079589844, 40.7497444152832]	[-74.01206970214844, 40.70450973510742]	1.0	5.7	21.0	1	0.0521142406574	
task8	TaskState.finished	5	[-73.99153137207031, 40.744651794433594]	[-73.99153137207031, 40.744651794433594]	[-74.00666046142578, 40.730228424072266]	4.0	1.58	9.0	1	0.0209027021532	
task9	TaskState.finished	3	[-73.86327362060547, 40.769744873046875]	[-73.86327362060547, 40.769744873046875]	[-73.97354125976562, 40.75950622558594]	1.0	12.29	40.0	1	0.110741962001	
task18	TaskState.finished	0	[-73.98979949951172, 40.76237106323242]	[-73.98979949951172, 40.76237106323242]	[-74.01022338867188, 40.71984100341797]	1.0	3.86	19.5	1	0.0471798816896	
task19	TaskState.finished	19	[-73.97918701171875, 40.7470817565918]	[-73.97918701171875, 40.7470817565918]	[-73.97518920898438, 40.755611419677734]	1.0	1.75	14.5	1	0.00942006258273	
task12	TaskState.finished	10	[-74.00133514404297, 40.72740936279297]	[-74.00133514404297, 40.72740936279297]	[-74.00399017333984, 40.70760726928711]	1.0	1.9	10.5	1	0.0199792914735	
task13	TaskState.finished	12	[-73.99771881103516, 40.756675720214844]	[-73.99771881103516, 40.756675720214844]	[-73.99494171142578, 40.744686126708984]	1.0	1.8	10.5	1	0.012307015669	
task10	TaskState.finished	11	[-73.97857666015625, 40.74101638793945]	[-73.97857666015625, 40.74101638793945]	[-73.9732437133789, 40.74995040893555]	6.0	1.15	9.5	1	0.0104046649388	
task11	TaskState.finished	15	[-73.95922088623047, 40.77168273925781]	[-73.95922088623047, 40.77168273925781]	[-73.97447967529297, 40.75336456298828]	1.0	1.5	10.0	1	0.0238408520296	
task16	TaskState.finished	9	[-73.86348724365234, 40.769927978515625]	[-73.86348724365234, 40.769927978515625]	[-73.89057159423828, 40.747161865234375]	3.0	3.2	12.5	1	0.0353816048335	
task17	TaskState.finished	17	[-73.96599578857422, 40.75924301147461]	[-73.96599578857422, 40.75924301147461]	[-73.96764373779297, 40.768760681152344]	1.0	1.1	10.0	1	0.00965928427587	
task14	TaskState.finished	1	[-73.7895736694336, 40.64347839355469]	[-73.7895736694336, 40.64347839355469]	[-73.9726333618164, 40.756072998046875]	2.0	17.9	52.0	1	0.214914857411	
task15	TaskState.finished	7	[-73.9643325805664, 40.77124786376953]	[-73.9643325805664, 40.77124786376953]	[-73.9808578491211, 40.76757049560547]	1.0	1.5	9.5	1	0.0169294872166	
#total reward:6.70563301425

#states step:9
#current participants:
0	ParticipantState.available	NULL	[-73.9939, 40.7591]	[-73.9939, 40.7591]	[-73.9423, 40.8426]	0.0981570680084	0.0	
1	ParticipantState.available	NULL	[-73.7896, 40.6463]	[-73.7896, 40.6463]	[-73.8671, 40.7687]	0.144872392125	0.0	
2	ParticipantState.working	task39	[-73.9870834350586, 40.74065017700195]	[-73.9824, 40.75]	[-73.9870834350586, 40.74065017700195]	0.0	0.0104572345313	
3	ParticipantState.available	NULL	[-73.9585, 40.7783]	[-73.9585, 40.7783]	[-74.0103, 40.7045]	0.0901647381186	0.0	
4	ParticipantState.available	NULL	[-74.002, 40.7222]	[-74.002, 40.7222]	[-73.9504, 40.7838]	0.0803562069787	0.0	
5	ParticipantState.available	NULL	[-73.9939, 40.7565]	[-73.9939, 40.7565]	[-73.9905, 40.7341]	0.0226565663771	0.0	
6	ParticipantState.working	task42	[-74.0103, 40.7045]	[-74.0103, 40.7045]	[-74.01117706298828, 40.702938079833984]	0.00179132188353	0.0	
7	ParticipantState.available	NULL	[-73.9736, 40.7905]	[-73.9736, 40.7905]	[-73.9721, 40.7568]	0.0337333662714	0.0	
8	ParticipantState.available	NULL	[-73.9981, 40.7468]	[-73.9981, 40.7468]	[-73.9987, 40.7375]	0.00931933474021	0.0	
9	ParticipantState.available	NULL	[-73.9698, 40.7855]	[-73.9698, 40.7855]	[-74.0103, 40.7045]	0.0905607530887	0.0	
10	ParticipantState.available	NULL	[-74.0123, 40.7161]	[-74.0123, 40.7161]	[-73.9567, 40.784]	0.0877597288054	0.0	
11	ParticipantState.available	NULL	[-73.9772, 40.7534]	[-73.9772, 40.7534]	[-73.9938, 40.757]	0.0169858764861	0.0	
12	ParticipantState.available	NULL	[-73.9942, 40.7592]	[-73.9942, 40.7592]	[-73.9538, 40.7851]	0.047989269634	0.0	
13	ParticipantState.available	NULL	[-74.002, 40.7222]	[-74.002, 40.7222]	[-73.9504, 40.7838]	0.0803562069787	0.0	
14	ParticipantState.working	task40	[-73.9869155883789, 40.75536346435547]	[-73.989, 40.7533]	[-73.9869155883789, 40.75536346435547]	0.0	0.00293302863137	
15	ParticipantState.working	task41	[-73.96219635009766, 40.76756286621094]	[-73.9719, 40.7621]	[-73.96219635009766, 40.76756286621094]	0.0	0.0111356961464	
16	ParticipantState.available	NULL	[-73.9957, 40.6932]	[-73.9957, 40.6932]	[-74.0061, 40.7485]	0.0562694410848	0.0	
17	ParticipantState.available	NULL	[-73.9619, 40.7662]	[-73.9619, 40.7662]	[-74.0348, 40.7501]	0.0746566808799	0.0	
18	ParticipantState.available	NULL	[-73.865, 40.77]	[-73.865, 40.77]	[-74.0442, 40.741]	0.181531374699	0.0	
19	ParticipantState.available	NULL	[-73.9796, 40.7498]	[-73.9796, 40.7498]	[-73.9754, 40.7558]	0.00732393336945	0.0	
#current running_schedules: 4
task39	TaskState.picked	2	[-73.9870834350586, 40.74065017700195]	[-73.9870834350586, 40.74065017700195]	[-73.98489379882812, 40.74835205078125]	1.0	1.57	10.0	0	0.00800708227346	
task41	TaskState.picked	15	[-73.96219635009766, 40.76756286621094]	[-73.96219635009766, 40.76756286621094]	[-73.94668579101562, 40.772396087646484]	1.0	1.26	7.0	0	0.016246152544	
task40	TaskState.picked	14	[-73.9869155883789, 40.75536346435547]	[-73.9869155883789, 40.75536346435547]	[-73.66764068603516, 40.79767608642578]	1.0	21.7	62.5	0	0.322066485765	
task42	TaskState.picking	6	[-74.01117706298828, 40.702938079833984]	[-74.01117706298828, 40.702938079833984]	[-73.990478515625, 40.71872329711914]	1.0	1.7	9.0	0	0.0260308076649	
#current pending_schedules: 6
task45	TaskState.pending	-1	[-73.960693359375, 40.76948547363281]	[-73.960693359375, 40.76948547363281]	[-73.94546508789062, 40.77949523925781]	1.0	1.42	9.0	0	0.0182234919889	
task44	TaskState.pending	-1	[-73.96346282958984, 40.766178131103516]	[-73.96346282958984, 40.766178131103516]	[-73.97449493408203, 40.78755569458008]	1.0	2.2	10.0	0	0.0240563411541	
task47	TaskState.pending	-1	[-73.9827880859375, 40.76408004760742]	[-73.9827880859375, 40.76408004760742]	[-73.97077941894531, 40.755496978759766]	1.0	1.0	6.5	0	0.0147606623758	
task46	TaskState.pending	-1	[-73.9858627319336, 40.74325942993164]	[-73.9858627319336, 40.74325942993164]	[-73.95581817626953, 40.78485107421875]	1.0	3.3	18.5	0	0.0513082858762	
task43	TaskState.pending	-1	[-73.96342468261719, 40.7742919921875]	[-73.96342468261719, 40.7742919921875]	[-73.97733306884766, 40.76169204711914]	1.0	1.56	13.0	0	0.0187670408765	
task48	TaskState.pending	-1	[-73.96627807617188, 40.76703643798828]	[-73.96627807617188, 40.76703643798828]	[-73.99803924560547, 40.7418098449707]	1.0	2.99	17.0	0	0.0405604842065	
#current finished_schedules: 39
task23	TaskState.finished	3	[-73.95675659179688, 40.7799072265625]	[-73.95675659179688, 40.7799072265625]	[-73.9732437133789, 40.759368896484375]	2.0	1.7	10.0	1	0.0263372014546	
task22	TaskState.finished	8	[-74.00389099121094, 40.73836898803711]	[-74.00389099121094, 40.73836898803711]	[-73.97844696044922, 40.751068115234375]	1.0	2.18	14.5	1	0.0284370626643	
task21	TaskState.finished	15	[-73.98058319091797, 40.764678955078125]	[-73.98058319091797, 40.764678955078125]	[-73.99079132080078, 40.75358963012695]	3.0	1.21	11.0	1	0.015072459772	
task20	TaskState.finished	11	[-73.95411682128906, 40.77030944824219]	[-73.95411682128906, 40.77030944824219]	[-73.97962951660156, 40.77106857299805]	1.0	1.9	9.5	1	0.0255239866107	
task27	TaskState.finished	6	[-74.00233459472656, 40.70896530151367]	[-74.00233459472656, 40.70896530151367]	[-74.01171875, 40.703800201416016]	1.0	0.74	8.0	1	0.0107117052431	
task26	TaskState.finished	5	[-73.97879028320312, 40.73603057861328]	[-73.97879028320312, 40.73603057861328]	[-74.00801849365234, 40.71023178100586]	1.0	3.7	13.5	1	0.0389854619577	
task25	TaskState.finished	2	[-73.96515655517578, 40.755191802978516]	[-73.96515655517578, 40.755191802978516]	[-73.979736328125, 40.77251052856445]	2.0	1.92	12.5	1	0.0226386403119	
task24	TaskState.finished	14	[-73.97554779052734, 40.76090621948242]	[-73.97554779052734, 40.76090621948242]	[-73.96951293945312, 40.76860046386719]	6.0	0.96	7.5	1	0.0097785900896	
task29	TaskState.finished	10	[-73.97775268554688, 40.75197219848633]	[-73.97775268554688, 40.75197219848633]	[-73.99351501464844, 40.74235534667969]	2.0	1.7	11.5	1	0.018464421393	
task28	TaskState.finished	4	[-74.00166320800781, 40.71984100341797]	[-74.00166320800781, 40.71984100341797]	[-73.99861145019531, 40.74121856689453]	1.0	1.93	10.5	1	0.0215942919759	
task0	TaskState.finished	4	[-74.00517272949219, 40.729270935058594]	[-74.00517272949219, 40.729270935058594]	[-73.99504089355469, 40.724910736083984]	1.0	0.71	5.0	1	0.011030205554	
task1	TaskState.finished	2	[-73.98619079589844, 40.7497444152832]	[-73.98619079589844, 40.7497444152832]	[-74.01206970214844, 40.70450973510742]	1.0	5.7	21.0	1	0.0521142406574	
task2	TaskState.finished	8	[-73.99153137207031, 40.744651794433594]	[-73.99153137207031, 40.744651794433594]	[-74.00666046142578, 40.730228424072266]	4.0	1.58	9.0	1	0.0209027021532	
task3	TaskState.finished	18	[-73.86327362060547, 40.769744873046875]	[-73.86327362060547, 40.769744873046875]	[-73.97354125976562, 40.75950622558594]	1.0	12.29	40.0	1	0.110741962001	
task4	TaskState.finished	19	[-73.97857666015625, 40.74101638793945]	[-73.97857666015625, 40.74101638793945]	[-73.9732437133789, 40.74995040893555]	6.0	1.15	9.5	1	0.0104046649388	
task5	TaskState.finished	17	[-73.95922088623047, 40.77168273925781]	[-73.95922088623047, 40.77168273925781]	[-73.97447967529297, 40.75336456298828]	1.0	1.5	10.0	1	0.0238408520296	
task6	TaskState.finished	13	[-74.00517272949219, 40.729270935058594]	[-74.00517272949219, 40.729270935058594]	[-73.99504089355469, 40.724910736083984]	1.0	0.71	5.0	1	0.011030205554	
task7	TaskState.finished	14	[-73.98619079589844, 40.7497444152832]	[-73.98619079589844, 40.7497444152832]	[-74.01206970214844, 40.70450973510742]	1.0	5.7	21.0	1	0.0521142406574	
task8	TaskState.finished	5	[-73.99153137207031, 40.744651794433594]	[-73.99153137207031, 40.744651794433594]	[-74.00666046142578, 40.730228424072266]	4.0	1.58	9.0	1	0.0209027021532	
task9	TaskState.finished	3	[-73.86327362060547, 40.769744873046875]	[-73.86327362060547, 40.769744873046875]	[-73.97354125976562, 40.75950622558594]	1.0	12.29	40.0	1	0.110741962001	
task34	TaskState.finished	0	[-73.98233032226562, 40.771549224853516]	[-73.98233032226562, 40.771549224853516]	[-73.97393035888672, 40.762847900390625]	1.0	0.9	7.5	1	0.0120943140432	
task35	TaskState.finished	17	[-73.95616912841797, 40.77845001220703]	[-73.95616912841797, 40.77845001220703]	[-73.99034881591797, 40.745079040527344]	1.0	3.39	19.5	1	0.0477689521389	
task36	TaskState.finished	12	[-73.98990631103516, 40.75171661376953]	[-73.98990631103516, 40.75171661376953]	[-73.99261474609375, 40.73091125488281]	2.0	1.85	12.5	1	0.0209809098676	
task37	TaskState.finished	7	[-73.9666748046875, 40.80439376831055]	[-73.9666748046875, 40.80439376831055]	[-73.96382904052734, 40.77106475830078]	1.0	3.0	15.0	1	0.0334502807445	
task30	TaskState.finished	18	[-73.8634262084961, 40.76958084106445]	[-73.8634262084961, 40.76958084106445]	[-74.0163345336914, 40.71458053588867]	1.0	16.9	47.5	1	0.162499198409	
task31	TaskState.finished	9	[-73.98233032226562, 40.77393341064453]	[-73.98233032226562, 40.77393341064453]	[-73.97803497314453, 40.76163864135742]	1.0	1.36	11.0	1	0.0130234932294	
task32	TaskState.finished	19	[-73.97930145263672, 40.762142181396484]	[-73.97930145263672, 40.762142181396484]	[-73.9889907836914, 40.75606918334961]	1.0	1.2	10.0	1	0.0114352280941	
task33	TaskState.finished	13	[-73.97496795654297, 40.75770950317383]	[-73.97496795654297, 40.75770950317383]	[-73.87346649169922, 40.77436828613281]	2.0	10.97	33.5	1	0.102859430365	
task38	TaskState.finished	16	[-73.94274139404297, 40.790802001953125]	[-73.94274139404297, 40.790802001953125]	[-73.94078826904297, 40.7983283996582]	2.0	0.67	12.0	1	0.00777569030252	
task18	TaskState.finished	0	[-73.98979949951172, 40.76237106323242]	[-73.98979949951172, 40.76237106323242]	[-74.01022338867188, 40.71984100341797]	1.0	3.86	19.5	1	0.0471798816896	
task19	TaskState.finished	19	[-73.97918701171875, 40.7470817565918]	[-73.97918701171875, 40.7470817565918]	[-73.97518920898438, 40.755611419677734]	1.0	1.75	14.5	1	0.00942006258273	
task12	TaskState.finished	10	[-74.00133514404297, 40.72740936279297]	[-74.00133514404297, 40.72740936279297]	[-74.00399017333984, 40.70760726928711]	1.0	1.9	10.5	1	0.0199792914735	
task13	TaskState.finished	12	[-73.99771881103516, 40.756675720214844]	[-73.99771881103516, 40.756675720214844]	[-73.99494171142578, 40.744686126708984]	1.0	1.8	10.5	1	0.012307015669	
task10	TaskState.finished	11	[-73.97857666015625, 40.74101638793945]	[-73.97857666015625, 40.74101638793945]	[-73.9732437133789, 40.74995040893555]	6.0	1.15	9.5	1	0.0104046649388	
task11	TaskState.finished	15	[-73.95922088623047, 40.77168273925781]	[-73.95922088623047, 40.77168273925781]	[-73.97447967529297, 40.75336456298828]	1.0	1.5	10.0	1	0.0238408520296	
task16	TaskState.finished	9	[-73.86348724365234, 40.769927978515625]	[-73.86348724365234, 40.769927978515625]	[-73.89057159423828, 40.747161865234375]	3.0	3.2	12.5	1	0.0353816048335	
task17	TaskState.finished	17	[-73.96599578857422, 40.75924301147461]	[-73.96599578857422, 40.75924301147461]	[-73.96764373779297, 40.768760681152344]	1.0	1.1	10.0	1	0.00965928427587	
task14	TaskState.finished	1	[-73.7895736694336, 40.64347839355469]	[-73.7895736694336, 40.64347839355469]	[-73.9726333618164, 40.756072998046875]	2.0	17.9	52.0	1	0.214914857411	
task15	TaskState.finished	7	[-73.9643325805664, 40.77124786376953]	[-73.9643325805664, 40.77124786376953]	[-73.9808578491211, 40.76757049560547]	1.0	1.5	9.5	1	0.0169294872166	
#total reward:9.5321628107

#states step:10
#current participants:
0	ParticipantState.available	NULL	[-73.9939, 40.7591]	[-73.9939, 40.7591]	[-73.9423, 40.8426]	0.0981570680084	0.0	
1	ParticipantState.available	NULL	[-73.7896, 40.6463]	[-73.7896, 40.6463]	[-73.9663, 40.7731]	0.217488229567	0.0	
2	ParticipantState.available	NULL	[-73.9824, 40.75]	[-73.9824, 40.75]	[-73.8723, 40.7741]	0.112706787728	0.0	
3	ParticipantState.working	task44	[-73.9585, 40.7783]	[-73.9585, 40.7783]	[-73.96346282958984, 40.766178131103516]	0.0130984496442	0.0	
4	ParticipantState.available	NULL	[-74.002, 40.7222]	[-74.002, 40.7222]	[-73.9635, 40.7746]	0.0650231497238	0.0	
5	ParticipantState.available	NULL	[-73.9939, 40.7565]	[-73.9939, 40.7565]	[-73.9932, 40.7655]	0.00902718117687	0.0	
6	ParticipantState.working	task42	[-74.01117706298828, 40.702938079833984]	[-74.0103, 40.7045]	[-74.01117706298828, 40.702938079833984]	0.0	0.00179132188353	
7	ParticipantState.working	task48	[-73.9736, 40.7905]	[-73.9736, 40.7905]	[-73.96627807617188, 40.76703643798828]	0.0245794489528	0.0	
8	ParticipantState.available	NULL	[-73.9981, 40.7468]	[-73.9981, 40.7468]	[-73.9981, 40.7468]	0.0	0.0	
9	ParticipantState.working	task43	[-73.9698, 40.7855]	[-73.9698, 40.7855]	[-73.96342468261719, 40.7742919921875]	0.0128943441422	0.0	
10	ParticipantState.available	NULL	[-74.0123, 40.7161]	[-74.0123, 40.7161]	[-73.7896, 40.6463]	0.233382368657	0.0	
11	ParticipantState.working	task47	[-73.9772, 40.7534]	[-73.9772, 40.7534]	[-73.9827880859375, 40.76408004760742]	0.012053635192	0.0	
12	ParticipantState.available	NULL	[-73.9942, 40.7592]	[-73.9942, 40.7592]	[-73.9821, 40.7567]	0.0123555655476	0.0	
13	ParticipantState.available	NULL	[-74.002, 40.7222]	[-74.002, 40.7222]	[-73.9841, 40.7426]	0.0271398231387	0.0	
14	ParticipantState.available	NULL	[-73.989, 40.7533]	[-73.989, 40.7533]	[-73.9721, 40.7568]	0.0172586210341	0.0	
15	ParticipantState.available	NULL	[-73.9719, 40.7621]	[-73.9719, 40.7621]	[-73.9945, 40.7591]	0.0227982455465	0.0	
16	ParticipantState.available	NULL	[-73.9957, 40.6932]	[-73.9957, 40.6932]	[-73.9788, 40.7535]	0.0626234780254	0.0	
17	ParticipantState.working	task45	[-73.9619, 40.7662]	[-73.9619, 40.7662]	[-73.960693359375, 40.76948547363281]	0.00350004551254	0.0	
18	ParticipantState.available	NULL	[-73.865, 40.77]	[-73.865, 40.77]	[-73.9504, 40.7838]	0.0865078031163	0.0	
19	ParticipantState.working	task46	[-73.9796, 40.7498]	[-73.9796, 40.7498]	[-73.9858627319336, 40.74325942993164]	0.00905543307032	0.0	
